acct_value,acct_name,acct_descp,acct_type,acct_sign,acct_doc,acct_summary,default_account,Nro Cta Superior
1.00.00.00,1.00.00.00 A C T I V O,A C T I V O,Asset,Natural,,Yes,,
1.01.00.00,1.01.00.00 ACTIVO CORRIENTE,ACTIVO CORRIENTE,Asset,Natural,,Yes,,1.00.00.00
1.01.01.00,1.01.01.00 DISPONIBILIDADES,DISPONIBILIDADES,Asset,Natural,,Yes,,1.01.00.00
1.01.01.01,1.01.01.01 CAJA EFECTIVO CENTRAL,CAJA EFECTIVO CENTRAL,Asset,Natural,,No,CB_ASSET_ACCT,1.01.01.00
1.01.01.02,1.01.01.02 CAJA COBRO GENERAL,CAJA COBRO GENERAL,Asset,Natural,,No,CB_RECEIPT_ACCT,1.01.01.00
1.01.01.03,1.01.01.03 CUENTA PUENTE DE COMPROBACION,CUENTA PUENTE DE COMPROBACION,,Natural,,No,SUSPENSEBALANCING_ACCT,1.01.01.00
1.01.01.04,1.01.01.04 BANCO CTA CTE $,BANCO CTA. CTE $,Asset,Natural,,No,B_ASSET_ACCT,1.01.01.00
1.01.01.05,1.01.01.05 CAJA GASTOS,CAJA GASTOS,Asset,Natural,,No,CB_EXPENSE_ACCT,1.01.01.00
1.01.01.06,1.01.01.06 DIFERENCIAS DE CAJA,DIFERENCIAS DE CAJA,Asset,Natural,,No,CB_DIFFERENCES_ACCT,1.01.01.00
1.01.01.07,1.01.01.07 CAJA MONEDA EXTRANJERA DOLARES,CAJA MONEDA EXTRANJERA DOLARES,Asset,Natural,,No,,1.01.01.00
1.01.01.08,1.01.01.08 DIFERENCIA DE CAJA,DIFERENCIA DE CAJA,Asset,Natural,,No,,1.01.01.00
1.01.01.09,1.01.01.09 COBROS BANCARIOS EN TRANSITO,COBROS BANCARIOS EN TRANSITO,Asset,Natural,,No,B_UNALLOCATEDCASH_ACCT,1.01.01.00
1.01.02.00,1.01.02.00 CREDITOS POR VENTAS,CREDITOS POR VENTAS,Asset,Natural,,Yes,,1.01.00.00
1.01.02.01,1.01.02.01 DEUDORES POR VENTAS,DEUDORES POR VENTAS,Asset,Natural,,No,C_RECEIVABLE_ACCT,1.01.02.00
1.01.02.02,1.01.02.02 VALORES AL COBRO,VALORES AL COBRO,Asset,Natural,,No,,1.01.02.00
1.01.02.03,1.01.02.03 VALORES A DEPOSITAR,VALORES A DEPOSITAR,Asset,Natural,,No,,1.01.02.00
1.01.02.04,1.01.02.04 CHEQUES RECHAZADOS,CHEQUES RECHAZADOS,Asset,Natural,,No,,1.01.02.00
1.01.02.05,1.01.02.05 ANTICIPO COMPRA DE RODADOS,ANTICIPO COMPRA DE RODADOS,Asset,Natural,,No,,1.01.02.00
1.01.02.06,1.01.02.06 CLIENTES EMPRESAS DEL GRUPO,CLIENTES EMPRESAS DEL GRUPO,Asset,Natural,,No,INTERCOMPANYDUEFROM_ACCT,1.01.02.00
1.01.03.00,1.01.03.00 CREDITOS FISCALES,CREDITOS FISCALES,Asset,Natural,,Yes,,1.01.00.00
1.01.03.01,1.01.03.01 IVA - CREDITO FISCAL,IVA - CREDITO FISCAL,Asset,Natural,,No,T_CREDIT_ACCT,1.01.03.00
1.01.03.04,1.01.03.04 IMP. A LAS GANANCIAS SDO. A FAVOR,IMP. A LAS GANANCIAS SDO. A FAVOR,Asset,Natural,,No,,1.01.03.00
1.01.03.05,1.01.03.05 RETENCIONES - IVA,RETENCIONES - IVA,Asset,Natural,,No,,1.01.03.00
1.01.03.06,1.01.03.06 PERCEPCIONES- IVA,PERCEPCIONES- IVA,Asset,Natural,,No,,1.01.03.00
1.01.03.07,1.01.03.07 RETENCIONES - INGRESOS BRUTOS,RETENCIONES - INGRESOS BRUTOS,Asset,Natural,,No,,1.01.03.00
1.01.03.08,1.01.03.08 RETENCIONES - IMP. GANANCIAS,RETENCIONES - IMP. GANANCIAS,Asset,Natural,,No,,1.01.03.00
1.01.03.09,1.01.03.09 ANTICIPO IMP. A LAS GANACIAS,ANTICIPO IMP. A LAS GANACIAS,Asset,Natural,,No,,1.01.03.00
1.01.03.10,1.01.03.10 PAGO A CTA. IVA LEY CHEQUE,PAGO A CTA. IVA LEY CHEQUE,Asset,Natural,,No,,1.01.03.00
1.01.03.11,1.01.03.11 PAGO A CTA IVA CARGAS SOCIALES,PAGO A CTA IVA CARGAS SOCIALES,Asset,Natural,,No,,1.01.03.00
1.01.03.12,1.01.03.12 ASIGNACIONES FAMILIARES,ASIGNACIONES FAMILIARES,Asset,Natural,,No,,1.01.03.00
1.01.03.14,1.01.03.14 SALDO A FAVOR ING.BRUTOS,SALDO A FAVOR ING.BRUTOS,Asset,Natural,,No,,1.01.03.00
1.01.03.16,1.01.03.16 RETENCION CCIO.E INDUSTRIA,RETENCION CCIO.E INDUSTRIA,Asset,Natural,,No,,1.01.03.00
1.01.03.18,1.01.03.18 RETENCION DE S.U.S.S,RETENCION DE S.U.S.S,Asset,Natural,,No,,1.01.03.00
1.01.03.19,1.01.03.19 BONOS FISCALES,BONOS FISCALES,Asset,Natural,,No,,1.01.03.00
1.01.03.20,1.01.03.20 IMP.CREDITO A CTA GANANCIAS,IMP.CREDITO A CTA GANANCIAS,Asset,Natural,,No,,1.01.03.00
1.01.03.21,1.01.03.21 RECAUDACIONES DE IIBB BANCO,RECAUDACIONES DE IIBB BANCO,Asset,Natural,,No,,1.01.03.00
1.01.03.22,1.01.03.22 TASA MUNICIPAL DE SEG. E HIGIENE,TASA MUNICIPAL DE SEG. E HIGIENE,Asset,Natural,,No,,1.01.03.00
1.01.03.23,1.01.03.23 PERCEPCION INGRESOS BRUTOS,PERCEPCION INGRESOS BRUTOS,Asset,Natural,,No,,1.01.03.00
1.01.03.24,1.01.03.24 PERCEPCION MUNICIPAL,PERCEPCION MUNICIPAL,Asset,Natural,,No,,1.01.03.00
1.01.04.00,1.01.04.00 OTROS CREDITOS,OTROS CREDITOS,Asset,Natural,,Yes,,1.01.00.00
1.01.04.04,1.01.04.04 DEUDORES VARIOS,DEUDORES VARIOS,Asset,Natural,,No,,1.01.04.00
1.01.08.00,1.01.08.00 BIENES DE CAMBIO,BIENES DE CAMBIO,Asset,Natural,,Yes,,1.01.00.00
1.01.08.01,1.01.08.01 MERCADERIA Y MATERIAS PRIMAS,MERCADERIA Y MATERIAS PRIMAS,Asset,Natural,,No,P_ASSET_ACCT,1.01.08.00
1.02.00.00,1.02.00.00 ACTIVO NO CORRIENTE,ACTIVO NO CORRIENTE,Asset,Natural,,Yes,,1.00.00.00
1.02.01.00,1.02.01.00 CREDITOS (NO CORRIENTES),CREDITOS (NO CORRIENTES),Asset,Natural,,Yes,,1.02.00.00
1.02.02.00,1.02.02.00 INVERSIONES,INVERSIONES,Asset,Natural,,Yes,,1.02.00.00
1.02.02.01,1.02.02.01 INVERSIONES,INVERSIONES,Asset,Natural,,No,,1.02.02.00
1.02.03.00,1.02.03.00 BIENES DE USO,BIENES DE USO,Asset,Natural,,Yes,,1.02.00.00
1.02.03.01,1.02.03.01 MUEBLES Y UTILES,MUEBLES Y UTILES,Asset,Natural,,No,,1.02.03.00
